train_number,station
16127,AAY
16128,AAY
12679,AB
12680,AB
12637,ABI
12638,ABI
15959,ABKA
15960,ABKA
12957,ABR
12958,ABR
12163,AD
12164,AD
16340,AD
22602,AD
11013,AD
11014,AD
16339,AD
22601,AD
12009,ADI
12010,ADI
16127,AFK
16128,AFK
12621,AGC
12622,AGC
12625,AGC
12626,AGC
12137,AGC
12138,AGC
12433,AGC
12434,AGC
12001,AGC
12002,AGC
22221,AGC
22222,AGC
12049,AGC
12050,AGC
15959,AGI
15960,AGI
12367,AHA
12368,AHA
12957,AII
12958,AII
12673,AJJ
12674,AJJ
12163,AJJ
12682,AJJ
12295,AJJ
12296,AJJ
22651,AJJ
22652,AJJ
12164,AJJ
12679,AJJ
12680,AJJ
12509,AJJ
22602,AJJ
12681,AJJ
12510,AJJ
22601,AJJ
12261,AK
12262,AK
17057,AKE
17058,AKE
12840,AKP
12839,AKP
16127,ALLP
16128,ALLP
16127,ALU
16128,ALU
16127,AMPA
16128,AMPA
22602,ANG
22601,ANG
12201,ANKL
12202,ANKL
12009,ANND
12010,ANND
12840,ANV
12839,ANV
12367,ANVT
12235,ANVT
12368,ANVT
12236,ANVT
12367,ARA
12295,ARA
12296,ARA
12235,ARA
12368,ARA
12236,ARA
12019,ASN
12020,ASN
12301,ASN
12313,ASN
12314,ASN
12302,ASN
12925,ASR
12926,ASR
12903,ASR
12904,ASR
16340,ATP
22602,ATP
11013,ATP
11014,ATP
16339,ATP
22601,ATP
15959,AUB
15960,AUB
12625,AWY
12626,AWY
16127,AWY
16128,AWY
15959,AZ
15960,AZ
12137,BAB
12138,BAB
12840,BALU
12839,BALU
12509,BALU
12510,BALU
12840,BAM
12839,BAM
12841,BAM
12842,BAM
12509,BAM
12510,BAM
12137,BAQ
12138,BAQ
12367,BARH
12368,BARH
12137,BAU
12138,BAU
12840,BBS
12246,BBS
12839,BBS
12841,BBS
12842,BBS
12509,BBS
12245,BBS
12510,BBS
15959,BDC
15960,BDC
12925,BDMJ
12926,BDMJ
12925,BDTS
12926,BDTS
12903,BDTS
12904,BDTS
12925,BEAS
12926,BEAS
12903,BEAS
12904,BEAS
12367,BGP
12368,BGP
11027,BGVN
11028,BGVN
12137,BGZ
12138,BGZ
12925,BH
12926,BH
12009,BH
12010,BH
12953,BH
12954,BH
12840,BHC
12839,BHC
12841,BHC
12842,BHC
12509,BHC
12510,BHC
22301,BHP
22302,BHP
12509,BHP
12510,BHP
12137,BHS
12138,BHS
12625,BINA
12626,BINA
12137,BINA
12138,BINA
12001,BINA
12002,BINA
15959,BJF
15960,BJF
12423,BJU
12424,BJU
12260,BKN
12259,BKN
12367,BKP
12368,BKP
12019,BKSC
12020,BKSC
12925,BL
12926,BL
12953,BL
12954,BL
12840,BLS
12839,BLS
12841,BLS
12842,BLS
12509,BLS
12510,BLS
12137,BLZ
12138,BLZ
17057,BMO
17058,BMO
17057,BMT
17058,BMT
11013,BNC
11014,BNC
15959,BNGN
15960,BNGN
15959,BOE
15960,BOE
22301,BOE
22302,BOE
12509,BOE
12510,BOE
15959,BOJ
15960,BOJ
12137,BPF
12138,BPF
12621,BPL
12622,BPL
12625,BPL
12626,BPL
12137,BPL
12138,BPL
12433,BPL
12434,BPL
12001,BPL
12002,BPL
22221,BPL
22222,BPL
12840,BPP
12839,BPP
12621,BPQ
12622,BPQ
12625,BPQ
12626,BPQ
12433,BPQ
12434,BPQ
12295,BPQ
12296,BPQ
15959,BPRD
15960,BPRD
12509,BPRD
12510,BPRD
12679,BQI
12680,BQI
12951,BRC
12952,BRC
12925,BRC
12926,BRC
12903,BRC
12904,BRC
12009,BRC
12010,BRC
12953,BRC
12954,BRC
12367,BRYA
12368,BRYA
12137,BRZ
12138,BRZ
12137,BSL
12138,BSL
12261,BSL
12262,BSL
22221,BSL
22222,BSL
12261,BSP
12262,BSP
17057,BSX
17058,BSX
12925,BTE
12926,BTE
12903,BTE
12904,BTE
12137,BTI
12138,BTI
12367,BUP
12368,BUP
12951,BVI
12952,BVI
12925,BVI
12926,BVI
12903,BVI
12904,BVI
12009,BVI
12010,BVI
12953,BVI
12954,BVI
11027,BVQ
11028,BVQ
12903,BWM
12904,BWM
12306,BWN
12305,BWN
12295,BWT
12296,BWT
12509,BWT
22602,BWT
12510,BWT
22601,BWT
12925,BXN
12926,BXN
12903,BXN
12904,BXN
15959,BXP
15960,BXP
12367,BXR
12295,BXR
12296,BXR
12235,BXR
12368,BXR
12236,BXR
12201,BYNR
12202,BYNR
12246,BYPL
12621,BZA
12622,BZA
12840,BZA
12625,BZA
12626,BZA
12246,BZA
12839,BZA
12433,BZA
12434,BZA
12295,BZA
12296,BZA
12841,BZA
12842,BZA
12509,BZA
12245,BZA
12510,BZA
12295,BZU
12296,BZU
12201,CAN
12202,CAN
12840,CAP
12839,CAP
12673,CBE
12674,CBE
12625,CBE
12626,CBE
12682,CBE
12679,CBE
12680,CBE
11013,CBE
11014,CBE
12681,CBE
12673,CBF
12679,CBF
12681,CBF
11027,CCH
11028,CCH
12625,CD
12626,CD
12295,CD
12296,CD
12925,CDG
12926,CDG
12637,CGL
12638,CGL
12631,CGL
12632,CGL
16127,CGL
16128,CGL
12625,CGY
12626,CGY
12201,CGY
12202,CGY
15959,CHB
15960,CHB
12840,CHE
12839,CHE
12509,CHE
12510,CHE
16127,CKI
16128,CKI
12201,CLT
12202,CLT
12840,CLX
12839,CLX
12367,CNB
12235,CNB
12260,CNB
12301,CNB
12306,CNB
12313,CNB
12314,CNB
12423,CNB
12424,CNB
12368,CNB
12302,CNB
12259,CNB
12305,CNB
12236,CNB
12625,CNGR
12626,CNGR
12201,CNGR
12202,CNGR
15959,CPK
15960,CPK
12423,CPK
12424,CPK
12840,CPP
12839,CPP
17057,CPSN
17058,CPSN
12019,CRP
12020,CRP
16127,CRY
16128,CRY
12137,CSMT
12138,CSMT
12261,CSMT
17057,CSMT
17058,CSMT
16340,CSMT
12262,CSMT
22221,CSMT
22222,CSMT
22225,CSMT
22226,CSMT
16339,CSMT
12137,CSN
12138,CSN
12840,CTC
12839,CTC
12841,CTC
12842,CTC
12509,CTC
12510,CTC
12625,CTO
12626,CTO
16340,CTO
16339,CTO
12260,CUR
12259,CUR
12631,CVP
12632,CVP
20665,CVP
20666,CVP
16340,CVP
16127,CVP
16128,CVP
16339,CVP
12137,DAA
12138,DAA
17057,DAB
17058,DAB
12137,DBA
12138,DBA
15959,DBRG
15960,DBRG
12423,DBRG
12424,DBRG
16340,DD
22602,DD
22225,DD
22226,DD
11014,DD
11027,DD
16339,DD
11028,DD
22601,DD
12367,DDU
12295,DDU
12296,DDU
12235,DDU
12260,DDU
12301,DDU
12306,DDU
12313,DDU
12314,DDU
12423,DDU
12424,DDU
12368,DDU
12302,DDU
12259,DDU
12305,DDU
12236,DDU
12957,DEC
12958,DEC
12637,DG
12638,DG
12631,DG
12632,DG
20665,DG
20666,DG
22651,DG
22652,DG
16340,DG
16127,DG
16128,DG
16339,DG
15959,DGLE
15960,DGLE
12019,DGR
12020,DGR
12313,DGR
12314,DGR
12925,DHD
12926,DHD
12903,DHD
12904,DHD
12953,DHD
12954,DHD
12019,DHN
12020,DHN
12260,DHN
12301,DHN
12313,DHN
12314,DHN
12302,DHN
12259,DHN
12137,DHO
12138,DHO
12001,DHO
12002,DHO
15959,DJG
15960,DJG
12509,DKAE
12510,DKAE
12137,DKZ
12138,DKZ
11027,DLGN
11028,DLGN
12295,DLN
12296,DLN
16340,DMM
22602,DMM
11013,DMM
11014,DMM
16339,DMM
22601,DMM
15959,DMV
15960,DMV
12423,DMV
12424,DMV
12295,DNR
12296,DNR
12423,DNR
12424,DNR
11013,DPJ
11014,DPJ
15959,DPU
15960,DPU
12423,DPU
12424,DPU
15959,DQG
15960,DQG
12509,DQG
12510,DQG
12137,DR
12138,DR
17057,DR
17058,DR
16340,DR
22225,DR
22226,DR
11027,DR
16339,DR
11028,DR
12925,DRD
12926,DRD
12367,DRH
12368,DRH
11013,DUD
11014,DUD
12673,ED
12674,ED
12625,ED
12626,ED
12682,ED
12679,ED
12680,ED
11013,ED
11014,ED
12681,ED
12840,EE
12839,EE
12841,EE
12842,EE
16127,ERL
16128,ERL
12625,ERN
12626,ERN
16127,ERN
16128,ERN
12201,ERN
12202,ERN
16127,ERS
16128,ERS
12621,ET
12622,ET
12625,ET
12626,ET
12137,ET
12138,ET
12295,ET
12296,ET
12957,FA
12958,FA
12625,FDB
12925,FDB
12926,FDB
12137,FDB
12138,FDB
12903,FDB
12904,FDB
12137,FDK
12138,FDK
15959,FKG
15960,FKG
12423,FKG
12424,FKG
15959,FKM
15960,FKM
15959,FLK
15960,FLK
12367,FUT
12368,FUT
12137,FZR
12138,FZR
12301,GAYA
12313,GAYA
12314,GAYA
12302,GAYA
11013,GBD
11014,GBD
12925,GDA
12926,GDA
12903,GDA
12904,GDA
12840,GDR
12625,GDR
12626,GDR
12839,GDR
12295,GDR
12296,GDR
12295,GDYA
12296,GDYA
12925,GGC
12926,GGC
12903,GGC
12904,GGC
12957,GGN
12958,GGN
15959,GHY
15960,GHY
12509,GHY
12423,GHY
12424,GHY
12510,GHY
12137,GJUT
12138,GJUT
12137,GNA
12138,GNA
15959,GOGH
15960,GOGH
12163,GTL
12164,GTL
16340,GTL
22602,GTL
11013,GTL
11014,GTL
16339,GTL
22601,GTL
11013,GUR
11014,GUR
16127,GUV
16128,GUV
12621,GWL
12622,GWL
12625,GWL
12626,GWL
12137,GWL
12138,GWL
12433,GWL
12434,GWL
12001,GWL
12002,GWL
22221,GWL
22222,GWL
12049,GWL
12050,GWL
12163,GY
12164,GY
22651,GYM
22652,GYM
12903,GZB
12904,GZB
16127,HAD
16128,HAD
12925,HAN
12926,HAN
12903,HAN
12904,HAN
15959,HCR
15960,HCR
12137,HD
12138,HD
15959,HJI
15960,HJI
11013,HSRA
11014,HSRA
12367,HTZ
12368,HTZ
22602,HUP
11013,HUP
11014,HUP
22601,HUP
12840,HWH
12246,HWH
12261,HWH
15959,HWH
15960,HWH
12839,HWH
12841,HWH
12842,HWH
22301,HWH
22302,HWH
12019,HWH
12020,HWH
12245,HWH
12262,HWH
12301,HWH
12306,HWH
12302,HWH
12305,HWH
12163,HX
12164,HX
17057,IGP
17058,IGP
16127,IJK
16128,IJK
12840,IPM
12839,IPM
17057,J
17058,J
12235,JAJ
12236,JAJ
12295,JBP
12296,JBP
11027,JEUR
11028,JEUR
12137,JHL
12138,JHL
12137,JIND
12138,JIND
12840,JJKR
12839,JJKR
12841,JJKR
12842,JJKR
12509,JJKR
12510,JJKR
12137,JL
12138,JL
22221,JL
22222,JL
12367,JMP
12368,JMP
12957,JP
12958,JP
15959,JPE
15960,JPE
12509,JPE
12510,JPE
12925,JRC
12926,JRC
15959,JRLE
15960,JRLE
12235,JSME
12306,JSME
12305,JSME
12236,JSME
12673,JTJ
12674,JTJ
12625,JTJ
12626,JTJ
12295,JTJ
12296,JTJ
22651,JTJ
22652,JTJ
12679,JTJ
12680,JTJ
12509,JTJ
16340,JTJ
22602,JTJ
16339,JTJ
12510,JTJ
22601,JTJ
11027,JTRD
11028,JTRD
12925,JUC
12926,JUC
12903,JUC
12904,JUC
15959,KAMG
15960,KAMG
12201,KAWR
12202,KAWR
11027,KDG
11028,KDG
16127,KDU
16128,KDU
11027,KEM
11028,KEM
15959,KGLE
15960,KGLE
12840,KGP
12839,KGP
12841,KGP
12842,KGP
12509,KGP
12510,KGP
12201,KGQ
12202,KGQ
12423,KIR
12424,KIR
12367,KIUL
12235,KIUL
12368,KIUL
12236,KIUL
12367,KJH
12368,KJH
12295,KJM
12296,KJM
12509,KJM
22602,KJM
12510,KJM
22601,KJM
16339,KJT
12925,KKDE
12926,KKDE
12137,KKN
12138,KKN
12137,KKP
12138,KKP
12163,KLBG
12164,KLBG
16340,KLBG
22602,KLBG
11013,KLBG
11014,KLBG
16339,KLBG
22601,KLBG
22651,KLGD
22652,KLGD
17057,KMC
17058,KMC
12621,KMT
12622,KMT
12295,KMT
12296,KMT
15959,KNE
15960,KNE
22301,KNE
22302,KNE
12509,KNE
12423,KNE
12424,KNE
12510,KNE
12137,KNW
12138,KNW
15959,KOJ
15960,KOJ
12509,KOJ
12423,KOJ
12424,KOJ
12510,KOJ
16127,KON
12367,KOO
12368,KOO
12951,KOTA
12952,KOTA
12925,KOTA
12926,KOTA
12903,KOTA
12904,KOTA
12953,KOTA
12954,KOTA
12163,KOU
12164,KOU
11027,KOV
11028,KOV
12673,KPD
12674,KPD
12625,KPD
12626,KPD
12682,KPD
12295,KPD
12296,KPD
22651,KPD
22652,KPD
12679,KPD
12680,KPD
12509,KPD
16340,KPD
22602,KPD
12681,KPD
16339,KPD
12510,KPD
22601,KPD
12295,KPN
12296,KPN
22602,KPN
22601,KPN
12637,KQN
12638,KQN
16340,KQN
16127,KQN
16128,KQN
16339,KQN
12260,KQR
12259,KQR
11027,KRD
11028,KRD
11027,KRG
11028,KRG
22651,KRR
22652,KRR
16340,KRR
16339,KRR
16340,KRY
16339,KRY
11013,KSN
11014,KSN
12137,KSRA
17057,KSRA
12137,KSV
12138,KSV
12295,KTE
12296,KTE
12625,KTYM
12626,KTYM
12201,KTYM
12202,KTYM
12925,KUH
12926,KUH
12925,KUN
12926,KUN
12840,KUR
12839,KUR
12841,KUR
12842,KUR
12509,KUR
12510,KUR
11027,KVK
11028,KVK
16127,KVU
15959,KWAE
15960,KWAE
15959,KWM
15960,KWM
16340,KWV
22225,KWV
22226,KWV
11013,KWV
11014,KWV
11027,KWV
16339,KWV
11028,KWV
12625,KYJ
12626,KYJ
16127,KYJ
16128,KYJ
12201,KYJ
12202,KYJ
12163,KYN
12137,KYN
12138,KYN
12261,KYN
17057,KYN
17058,KYN
12164,KYN
16340,KYN
12262,KYN
22221,KYN
22222,KYN
22225,KYN
22226,KYN
11013,KYN
11014,KYN
11027,KYN
16339,KYN
11028,KYN
15959,KYQ
15960,KYQ
12509,KYQ
12510,KYQ
16127,KZT
16128,KZT
12137,LAR
12138,LAR
12001,LAR
12002,LAR
12925,LDH
12926,LDH
12903,LDH
12904,LDH
12260,LHU
12259,LHU
15959,LKA
15960,LKA
12367,LKR
12368,LKR
15959,LMG
15960,LMG
12423,LMG
12424,LMG
12163,LNL
12164,LNL
11027,LNL
11028,LNL
17057,LPI
17058,LPI
17057,LSR
17058,LSR
12163,LTT
12164,LTT
11013,LTT
11014,LTT
12201,LTT
12202,LTT
12201,MAJN
12202,MAJN
12163,MALM
12164,MALM
16340,MALM
22602,MALM
11013,MALM
11014,MALM
16339,MALM
22601,MALM
12201,MAO
12202,MAO
22651,MAP
22652,MAP
12679,MAP
12680,MAP
12673,MAS
12674,MAS
12621,MAS
12622,MAS
12840,MAS
12163,MAS
12682,MAS
12839,MAS
12433,MAS
12434,MAS
12841,MAS
12842,MAS
22651,MAS
22652,MAS
12164,MAS
12679,MAS
12680,MAS
22602,MAS
12681,MAS
22601,MAS
12137,MAUR
12138,MAUR
12637,MBM
12638,MBM
12631,MBM
12632,MBM
16128,MBM
12235,MDP
12306,MDP
12305,MDP
12236,MDP
12637,MDU
12638,MDU
12631,MDU
12632,MDU
20665,MDU
20666,MDU
16340,MDU
16127,MDU
16128,MDU
16339,MDU
16127,MEJ
16128,MEJ
12925,MGN
12926,MGN
12903,MGN
12904,MGN
12367,MKA
12235,MKA
12368,MKA
12236,MKA
15959,MLDT
15960,MLDT
22301,MLDT
22302,MLDT
12509,MLDT
12510,MLDT
12637,MLMR
12638,MLMR
12631,MLMR
12632,MLMR
16127,MLMR
16128,MLMR
22602,MLO
22601,MLO
12951,MMCT
12952,MMCT
12925,MMCT
12926,MMCT
12009,MMCT
12010,MMCT
12953,MMCT
12954,MMCT
12137,MMR
12138,MMR
17057,MMR
17058,MMR
12423,MNE
12424,MNE
22651,MONR
22652,MONR
12903,MOZ
12904,MOZ
12637,MPA
12638,MPA
16127,MPA
16128,MPA
16340,MPL
16339,MPL
12137,MRA
12138,MRA
12001,MRA
12002,MRA
11027,MRJ
11028,MRJ
12637,MS
12638,MS
12631,MS
12632,MS
20665,MS
20666,MS
16127,MS
16128,MS
11027,MSDG
11028,MSDG
12957,MSH
12958,MSH
11027,MSR
11028,MSR
12137,MSZ
12138,MSZ
12903,MTC
12904,MTC
12625,MTJ
12626,MTJ
12925,MTJ
12926,MTJ
12137,MTJ
12138,MTJ
12001,MTJ
12002,MTJ
12903,MTJ
12904,MTJ
12953,MTJ
12954,MTJ
17057,MUE
17058,MUE
12019,MURI
12020,MURI
12903,MUT
12904,MUT
12625,MVLK
12626,MVLK
17057,MVO
17058,MVO
15959,MXN
15960,MXN
12423,MXN
12424,MXN
12295,MYR
12296,MYR
17057,MZL
17058,MZL
12295,MZP
12296,MZP
12951,NAD
12952,NAD
12925,NAD
12926,NAD
12903,NAD
12904,NAD
15959,NAM
15960,NAM
15959,NBQ
15960,NBQ
12509,NBQ
12423,NBQ
12424,NBQ
12510,NBQ
15959,NCB
15960,NCB
12509,NCB
12423,NCB
12424,NCB
12510,NCB
16340,NCJ
16339,NCJ
12009,ND
12010,ND
15959,NDAE
15960,NDAE
12840,NDD
12839,NDD
12621,NDLS
12622,NDLS
12625,NDLS
12626,NDLS
12951,NDLS
12952,NDLS
12925,NDLS
12926,NDLS
12137,NDLS
12138,NDLS
12001,NDLS
12002,NDLS
12260,NDLS
12301,NDLS
12306,NDLS
12313,NDLS
12314,NDLS
12423,NDLS
12424,NDLS
12957,NDLS
12958,NDLS
12302,NDLS
12259,NDLS
12305,NDLS
12137,NDPM
12138,NDPM
17057,NED
17058,NED
15959,NFK
15960,NFK
12509,NFK
12510,NFK
12621,NGP
12622,NGP
12625,NGP
12626,NGP
12261,NGP
12433,NGP
12434,NGP
12295,NGP
12296,NGP
12262,NGP
15959,NHK
15960,NHK
15959,NILE
15960,NILE
15959,NJP
15960,NJP
22301,NJP
22302,NJP
12509,NJP
12423,NJP
12424,NJP
12510,NJP
16127,NJT
16128,NJT
12137,NK
12138,NK
17057,NK
17058,NK
22221,NK
22222,NK
12840,NLR
12625,NLR
12626,NLR
12839,NLR
12295,NLR
12296,NLR
15959,NLV
15960,NLV
22651,NMKL
22652,NMKL
16340,NMKL
16339,NMKL
15959,NMX
15960,NMX
12423,NNA
12424,NNA
16340,NNN
16127,NNN
16128,NNN
16339,NNN
15959,NOQ
15960,NOQ
12509,NOQ
12510,NOQ
12137,NRW
12138,NRW
15959,NTSK
15960,NTSK
12423,NTSK
12424,NTSK
12295,NU
12296,NU
12925,NVS
12926,NVS
12840,NWP
12839,NWP
16127,NYY
16128,NYY
17057,NZB
17058,NZB
12621,NZM
12625,NZM
12925,NZM
12137,NZM
12433,NZM
12434,NZM
12903,NZM
12904,NZM
12953,NZM
12954,NZM
22221,NZM
22222,NZM
12049,NZM
12050,NZM
22651,ODC
22652,ODC
12840,OGL
12839,OGL
12295,OGL
12296,OGL
12842,OGL
12509,OGL
12625,OTP
12626,OTP
16340,PAK
16339,PAK
17057,PAU
17058,PAU
15959,PBL
15960,PBL
17057,PBN
17058,PBN
12295,PCOI
12296,PCOI
12674,PER
12163,PER
12682,PER
12295,PER
12296,PER
22652,PER
12680,PER
12509,PER
22602,PER
12510,PER
12625,PGT
12626,PGT
22651,PGT
22652,PGT
22651,PGTN
22652,PGTN
12925,PGW
12926,PGW
16340,PIL
16339,PIL
22651,PLNI
22652,PLNI
12367,PNBE
12235,PNBE
12306,PNBE
12368,PNBE
12305,PNBE
12236,PNBE
12367,PNC
12368,PNC
16127,PNDM
16128,PNDM
12301,PNME
12302,PNME
12925,PNP
12926,PNP
16127,PNQ
16128,PNQ
12957,PNU
12958,PNU
12201,PNVL
12202,PNVL
22651,POY
22652,POY
12295,PPI
12296,PPI
12423,PPTA
12424,PPTA
12235,PRYJ
12301,PRYJ
12306,PRYJ
12423,PRYJ
12424,PRYJ
12302,PRYJ
12305,PRYJ
12236,PRYJ
12840,PSA
12839,PSA
12509,PSA
12510,PSA
17057,PTU
17058,PTU
12163,PUNE
12164,PUNE
16340,PUNE
22225,PUNE
22226,PUNE
11013,PUNE
11014,PUNE
11027,PUNE
16339,PUNE
11028,PUNE
12163,PUT
12164,PUT
11027,PVR
11028,PVR
16127,PVU
16128,PVU
12625,QLN
12626,QLN
16127,QLN
16128,QLN
12201,QLN
12202,QLN
12261,R
12262,R
22651,RASP
22652,RASP
12163,RC
12164,RC
16340,RC
22602,RC
11013,RC
11014,RC
16339,RC
22601,RC
12625,RDM
12626,RDM
12295,RDM
12296,RDM
17057,RGO
17058,RGO
12163,RJP
12164,RJP
12840,RJY
12839,RJY
12841,RJY
12842,RJY
12509,RJY
12510,RJY
12137,RKM
12138,RKM
12137,RKMP
12138,RKMP
12001,RKMP
12002,RKMP
12925,RMA
12926,RMA
12903,RMA
12904,RMA
12201,RN
12202,RN
12019,RNC
12020,RNC
12019,RNG
12020,RNG
15959,RNY
15960,RNY
12509,RNY
12423,RNY
12424,RNY
12510,RNY
12137,ROK
12138,ROK
12509,RPH
12510,RPH
12260,RTGH
12259,RTGH
12951,RTM
12952,RTM
12925,RTM
12926,RTM
12903,RTM
12904,RTM
12953,RTM
12954,RTM
12625,RU
12626,RU
12163,RU
12246,RU
12164,RU
12245,RU
12673,SA
12674,SA
12625,SA
12626,SA
12682,SA
22651,SA
22652,SA
12679,SA
12680,SA
16340,SA
11013,SA
11014,SA
12681,SA
16339,SA
12163,SADP
12164,SADP
15959,SALE
15960,SALE
12925,SASN
12926,SASN
11013,SBC
11014,SBC
15959,SBE
15960,SBE
12957,SBIB
12958,SBIB
17057,SC
17058,SC
12260,SDAH
12313,SDAH
12314,SDAH
12259,SDAH
16340,SDB
11013,SDB
11014,SDB
16339,SDB
12260,SDGH
12259,SDGH
12260,SDLP
12259,SDLP
12631,SDN
12632,SDN
16127,SDN
16128,SDN
12625,SEGM
12626,SEGM
12295,SEGM
12296,SEGM
17057,SELU
17058,SELU
12367,SGG
12368,SGG
11027,SGLA
11028,SGLA
12925,SGZ
12926,SGZ
12903,SGZ
12904,SGZ
12903,SKF
12904,SKF
12625,SKZR
12626,SKZR
12295,SKZR
12296,SKZR
15959,SLGR
15960,SLGR
11027,SLI
11028,SLI
12840,SLO
12839,SLO
12679,SLY
12680,SLY
16340,SLY
16339,SLY
15959,SM
15960,SM
12246,SMVB
12295,SMVB
12296,SMVB
12509,SMVB
12245,SMVB
12510,SMVB
12925,SMVJ
12926,SMVJ
12903,SMVJ
12904,SMVJ
12925,SNP
12926,SNP
22602,SNSI
22601,SNSI
15959,SPQ
15960,SPQ
12840,SPT
12839,SPT
12840,SRC
12841,SRC
12842,SRC
12903,SRE
12904,SRE
16127,SRGM
16128,SRGM
12201,SRR
12202,SRR
12631,SRT
12632,SRT
16340,SRT
16127,SRT
16128,SRT
16339,SRT
16127,SRTL
16128,SRTL
12137,SSB
12138,SSB
22602,SSPN
11013,SSPN
11014,SSPN
22601,SSPN
12951,ST
12952,ST
12925,ST
12926,ST
12903,ST
12904,ST
12009,ST
12010,ST
12953,ST
12954,ST
12295,STA
12296,STA
11027,STR
11028,STR
12163,SUR
12164,SUR
16340,SUR
22602,SUR
22225,SUR
22226,SUR
11013,SUR
11014,SUR
16339,SUR
22601,SUR
12925,SWM
12926,SWM
12903,SWM
12904,SWM
12953,SWM
12954,SWM
12925,SZM
12926,SZM
15959,SZR
15960,SZR
12261,TATA
12262,TATA
12637,TBM
12638,TBM
12631,TBM
12632,TBM
20665,TBM
20666,TBM
16127,TBM
16128,TBM
12625,TCR
12626,TCR
16127,TCR
16128,TCR
12201,TCR
12202,TCR
12840,TDD
12839,TDD
12841,TDD
12842,TDD
12840,TEL
12839,TEL
12631,TEN
12632,TEN
20665,TEN
20666,TEN
16340,TEN
16127,TEN
16128,TEN
16339,TEN
11027,TGN
11028,TGN
15959,TIHU
15960,TIHU
12201,TIR
12202,TIR
11027,TKR
11028,TKR
12631,TMV
12632,TMV
16127,TMV
16128,TMV
12163,TNA
17057,TNA
17058,TNA
12164,TNA
16340,TNA
22225,TNA
22226,TNA
11013,TNA
11014,TNA
11027,TNA
12201,TNA
16339,TNA
11028,TNA
12202,TNA
12637,TPJ
12638,TPJ
12631,TPJ
12632,TPJ
20665,TPJ
20666,TPJ
16127,TPJ
16128,TPJ
16340,TPT
16339,TPT
12625,TPTY
12626,TPTY
22651,TRL
22652,TRL
12163,TRT
12164,TRT
12625,TRVL
12626,TRVL
12201,TRVL
12202,TRVL
12163,TU
12164,TU
12137,TUN
12138,TUN
12840,TUNI
12839,TUNI
12673,TUP
12674,TUP
12625,TUP
12626,TUP
12682,TUP
12679,TUP
12680,TUP
11013,TUP
11014,TUP
12681,TUP
12625,TVC
12626,TVC
16127,TVC
16128,TVC
12201,TVCN
12202,TVCN
12626,TVP
12201,UD
12202,UD
22651,UDT
22652,UDT
12925,UMB
12926,UMB
12903,UMB
12904,UMB
17057,UMRI
17058,UMRI
11027,URI
11028,URI
12625,VAK
12626,VAK
16127,VAK
16128,VAK
12925,VAPI
12926,VAPI
12009,VAPI
12010,VAPI
12953,VAPI
12954,VAPI
12625,VARD
12626,VARD
12621,VGLJ
12622,VGLJ
12625,VGLJ
12626,VGLJ
12137,VGLJ
12138,VGLJ
12433,VGLJ
12434,VGLJ
12001,VGLJ
12002,VGLJ
22221,VGLJ
22222,VGLJ
12049,VGLJ
12050,VGLJ
16340,VLY
16127,VLY
16128,VLY
16339,VLY
12637,VM
12638,VM
12631,VM
12632,VM
20665,VM
20666,VM
16127,VM
16128,VM
12631,VPT
12632,VPT
20665,VPT
20666,VPT
16340,VPT
16127,VPT
16128,VPT
16339,VPT
12637,VRI
12638,VRI
12631,VRI
12632,VRI
20665,VRI
20666,VRI
16127,VRI
16128,VRI
12840,VSKP
12839,VSKP
12841,VSKP
12842,VSKP
12509,VSKP
12510,VSKP
12840,VZM
12246,VZM
12839,VZM
12509,VZM
12245,VZM
12510,VZM
12163,WADI
12164,WADI
16340,WADI
22602,WADI
11013,WADI
11014,WADI
16339,WADI
22601,WADI
12621,WL
12622,WL
12625,WL
12626,WL
12433,WL
12434,WL
12295,WL
12296,WL
12163,YA
12164,YA
12163,YG
12164,YG
16340,YG
11013,YG
11014,YG
16339,YG
12903,YJUD
12904,YJUD
22602,YNK
22601,YNK
